timestamp,npu_index,report_time,host_ip,mac_rx_bad_oct_num,mac_rx_bad_pkt_num,mac_rx_mac_pause_num,mac_rx_pfc_pkt_num,mac_rx_pfc_pri0_pkt_num,mac_rx_pfc_pri1_pkt_num,mac_rx_pfc_pri2_pkt_num,mac_rx_pfc_pri3_pkt_num,mac_rx_pfc_pri4_pkt_num,mac_rx_pfc_pri5_pkt_num,mac_rx_pfc_pri6_pkt_num,mac_rx_pfc_pri7_pkt_num,mac_rx_total_oct_num,mac_rx_total_pkt_num,mac_tx_bad_oct_num,mac_tx_bad_pkt_num,mac_tx_mac_pause_num,mac_tx_pfc_pkt_num,mac_tx_pfc_pri0_pkt_num,mac_tx_pfc_pri1_pkt_num,mac_tx_pfc_pri2_pkt_num,mac_tx_pfc_pri3_pkt_num,mac_tx_pfc_pri4_pkt_num,mac_tx_pfc_pri5_pkt_num,mac_tx_pfc_pri6_pkt_num,mac_tx_pfc_pri7_pkt_num,mac_tx_total_oct_num,mac_tx_total_pkt_num,nic_rx_all_oct_num,nic_rx_all_pkg_num,nic_tx_all_oct_num,nic_tx_all_pkg_num,roce_cqe_num,roce_rx_all_pkt_num,roce_rx_cnp_pkt_num,roce_rx_err_pkt_num,roce_rx_rc_pkt_num,roce_tx_all_pkt_num,roce_tx_cnp_pkt_num,roce_tx_err_pkt_num,roce_tx_rc_pkt_num,CAEP_ACE_DISCARD_CNT_O,CAEP_ACE_VLD_CNT_O,CAEP_MDB_AE_CNT_I,CAEP_QMM_CE_CNT_I,CAEP_QMM_CE_VLD_CNT_I,CAEP_TRP_AE_CNT_I,CAEP_VFT_ERR_CNT_O,ROCEE_DB_EXEC_CNT,ROCEE_DB_ISSUE_CNT,ROCEE_EQDB_EXEC_CNT,ROCEE_EQDB_ISSUE_CNT,ROCEE_MBX_EXEC_CNT,ROCEE_MBX_ISSUE_CNT,ROCEE_RAS_INT_CFG2,ROCEE_RAS_INT_SRC1,ROCEE_RAS_INT_SRC2,ROCEE_SCC_TDP_CNT,ROCEE_SSU_TC_XOFF,ROCEE_TDP_ALM,ROCEE_TDP_EXT_DEQ_CNT,ROCEE_TDP_EXT_ENQ_CNT,ROCEE_TDP_LP_CNT,ROCEE_TDP_MDB_CNT,ROCEE_TDP_QMM_CNT,ROCEE_TDP_SCC_CNT,ROCEE_TDP_STA,ROCEE_TDP_STA1,ROCEE_TDP_TM_CNT,ROCEE_TDP_TRP_CNT,ROCEE_TDP_TWP_CNT0,ROCEE_TDP_TWP_CNT1,ROCEE_TDP_TWP_CNT2,ROCEE_TGP_ALM,ROCEE_TGP_STA,ROCEE_TMP_ALM,ROCEE_TMP_STA,ROCEE_TM_TDP_CNT,ROCEE_TPP_ALM,ROCEE_TPP_STA,ROCEE_TPP_STA1,ROCEE_TPP_STA2,ROCEE_TPP_STA3,ROCEE_TPP_STA4,ROCEE_TPP_STA5,ROCEE_TPP_STA6,ROCEE_TPP_STA7,ROCEE_TPP_STA_RSV0,ROCEE_TPP_STA_RSV1,ROCEE_TPP_STA_RSV2,ROCEE_TPP_STA_RSV3,ROCEE_TPP_TC_XOFF,ROCEE_TRP_EMPTY_0,ROCEE_TRP_EMPTY_1,ROCEE_TRP_EMPTY_2,ROCEE_TRP_EMPTY_3,ROCEE_TRP_EMPTY_4,ROCEE_TRP_FSM,ROCEE_TRP_FULL_0,ROCEE_TRP_FULL_1,ROCEE_TRP_FULL_2,ROCEE_TRP_FULL_3,ROCEE_TWP_ALM,ROCEE_TWP_STA,ROCEE_TWP_STA1,SCC_INT_SRC,TRP_INNER_STA_0,TRP_INNER_STA_1,TRP_INNER_STA_2,TRP_INNER_STA_3,TRP_INNER_STA_4,TRP_INNER_STA_5,TRP_INNER_STA_6,TRP_INNER_STA_7,TRP_INNER_STA_8,TRP_RX_CNP_CNT,TRP_RX_CQE_CNT_0,TRP_RX_CQE_CNT_1,TRP_RX_CQE_CNT_2,TRP_RX_CQE_CNT_3,TRP_SCC_CNP_CNT,TSP_SGE_AXI_CNT,TSP_SGE_ERR_DROP_LEN,TWP_TC_ATM_XOFF,TWP_TC_HDR_XOFF
1714998780,0,2024/05/06 20:33:00,192.168.0.208,0,0,0,0,0,0,0,0,0,0,0,0,4496687262,50308006,0,0,0,0,0,0,0,0,0,0,0,0,1802907874,27078020,4293274304,50287278,1322767917,27077988,0,276,0,276,276,0,0,0,0,0,0,0,0,0,0,0,2,2,334,334,335,335,1,0,0,0,0,0,0,0,0,0,0,0,163577856,144,0,0,0,0,0,0,126989,0,1073803292,0,0,52479,1610612736,0,1073741824,3221225472,0,1073741823,251658239,0,4294967295,67108864,0,0,2147483647,536809456,1073739903,1073733658,1880092927,133693440,0,0,0,0,0,1482752,70656,0,65536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4278255360
1714998791,0,2024/05/06 20:33:11,192.168.0.208,0,0,0,0,0,0,0,0,0,0,0,0,4496688576,50308021,0,0,0,0,0,0,0,0,0,0,0,0,1802908450,27078029,4293275558,50287293,1322768327,27077997,0,276,0,276,276,0,0,0,0,0,0,0,0,0,0,0,2,2,334,334,335,335,1,0,0,0,0,0,0,0,0,0,0,0,163577856,144,0,0,0,0,0,0,126989,0,1073803292,0,0,52479,1610612736,0,1073741824,3221225472,0,1073741823,251658239,0,4294967295,67108864,0,0,2147483647,536809456,1073739903,1073733658,1880092927,133693440,0,0,0,0,0,1482752,70656,0,65536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4278255360
1714998802,0,2024/05/06 20:33:22,192.168.0.208,0,0,0,0,0,0,0,0,0,0,0,0,4496689831,50308036,0,0,0,0,0,0,0,0,0,0,0,0,1802909090,27078039,4293276753,50287308,1322768783,27078007,0,276,0,276,276,0,0,0,0,0,0,0,0,0,0,0,2,2,334,334,335,335,1,0,0,0,0,0,0,0,0,0,0,0,163577856,144,0,0,0,0,0,0,126989,0,1073803292,0,0,52479,1610612736,0,1073741824,3221225472,0,1073741823,251658239,0,4294967295,67108864,0,0,2147483647,536809456,1073739903,1073733658,1880092927,133693440,0,0,0,0,0,1482752,70656,0,65536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4278255360
1714998812,0,2024/05/06 20:33:32,192.168.0.208,0,0,0,0,0,0,0,0,0,0,0,0,4496691582,50308052,0,0,0,0,0,0,0,0,0,0,0,0,1802909799,27078049,4293278440,50287324,1322769326,27078017,0,276,0,276,276,0,0,0,0,0,0,0,0,0,0,0,2,2,334,334,335,335,1,0,0,0,0,0,0,0,0,0,0,0,163577856,144,0,0,0,0,0,0,126989,0,1073803292,0,0,52479,1610612736,0,1073741824,3221225472,0,1073741823,251658239,0,4294967295,67108864,0,0,2147483647,536809456,1073739903,1073733658,1880092927,133693440,0,0,0,0,0,1482752,70656,0,65536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4278255360
1714998823,0,2024/05/06 20:33:43,192.168.0.208,0,0,0,0,0,0,0,0,0,0,0,0,4496692773,50308066,0,0,0,0,0,0,0,0,0,0,0,0,1802910375,27078058,4293279575,50287338,1322769736,27078026,0,276,0,276,276,0,0,0,0,0,0,0,0,0,0,0,2,2,334,334,335,335,1,0,0,0,0,0,0,0,0,0,0,0,163577856,144,0,0,0,0,0,0,126989,0,1073803292,0,0,52479,1610612736,0,1073741824,3221225472,0,1073741823,251658239,0,4294967295,67108864,0,0,2147483647,536809456,1073739903,1073733658,1880092927,133693440,0,0,0,0,0,1482752,70656,0,65536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4278255360
1714998834,0,2024/05/06 20:33:54,192.168.0.208,0,0,0,0,0,0,0,0,0,0,0,0,4496694028,50308081,0,0,0,0,0,0,0,0,0,0,0,0,1802911148,27078069,4293280889,50287354,1322770321,27078037,0,276,0,276,276,0,0,0,0,0,0,0,0,0,0,0,2,2,334,334,335,335,1,0,0,0,0,0,0,0,0,0,0,0,163577856,144,0,0,0,0,0,0,126989,0,1073803292,0,0,52479,1610612736,0,1073741824,3221225472,0,1073741823,251658239,0,4294967295,67108864,0,0,2147483647,536809456,1073739903,1073733658,1880092927,133693440,0,0,0,0,0,1482752,70656,0,65536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4278255360
1714998845,0,2024/05/06 20:34:05,192.168.0.208,0,0,0,0,0,0,0,0,0,0,0,0,4496695779,50308097,0,0,0,0,0,0,0,0,0,0,0,0,1802911724,27078078,4293282457,50287369,1322770735,27078046,0,276,0,276,276,0,0,0,0,0,0,0,0,0,0,0,2,2,334,334,335,335,1,0,0,0,0,0,0,0,0,0,0,0,163577856,144,0,0,0,0,0,0,126989,0,1073803292,0,0,52479,1610612736,0,1073741824,3221225472,0,1073741823,251658239,0,4294967295,67108864,0,0,2147483647,536809456,1073739903,1073733658,1880092927,133693440,0,0,0,0,0,1482752,70656,0,65536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4278255360
1714998856,0,2024/05/06 20:34:16,192.168.0.208,0,0,0,0,0,0,0,0,0,0,0,0,4496696970,50308111,0,0,0,0,0,0,0,0,0,0,0,0,1802912300,27078087,4293283592,50287383,1322771145,27078055,0,276,0,276,276,0,0,0,0,0,0,0,0,0,0,0,2,2,334,334,335,335,1,0,0,0,0,0,0,0,0,0,0,0,163577856,144,0,0,0,0,0,0,126989,0,1073803292,0,0,52479,1610612736,0,1073741824,3221225472,0,1073741823,251658239,0,4294967295,67108864,0,0,2147483647,536809456,1073739903,1073733658,1880092927,133693440,0,0,0,0,0,1482752,70656,0,65536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4278255360
1714998867,0,2024/05/06 20:34:27,192.168.0.208,0,0,0,0,0,0,0,0,0,0,0,0,4496698284,50308126,0,0,0,0,0,0,0,0,0,0,0,0,1802913009,27078097,4293284846,50287398,1322771688,27078065,0,276,0,276,276,0,0,0,0,0,0,0,0,0,0,0,2,2,334,334,335,335,1,0,0,0,0,0,0,0,0,0,0,0,163577856,144,0,0,0,0,0,0,126989,0,1073803292,0,0,52479,1610612736,0,1073741824,3221225472,0,1073741823,251658239,0,4294967295,67108864,0,0,2147483647,536809456,1073739903,1073733658,1880092927,133693440,0,0,0,0,0,1482752,70656,0,65536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4278255360
1714998877,0,2024/05/06 20:34:37,192.168.0.208,0,0,0,0,0,0,0,0,0,0,0,0,4496700040,50308143,0,0,0,0,0,0,0,0,0,0,0,0,1802913713,27078108,4293286534,50287415,1322772186,27078076,0,276,0,276,276,0,0,0,0,0,0,0,0,0,0,0,2,2,334,334,335,335,1,0,0,0,0,0,0,0,0,0,0,0,163577856,144,0,0,0,0,0,0,126989,0,1073803292,0,0,52479,1610612736,0,1073741824,3221225472,0,1073741823,251658239,0,4294967295,67108864,0,0,2147483647,536809456,1073739903,1073733658,1880092927,133693440,0,0,0,0,0,1482752,70656,0,65536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4278255360
1714998888,0,2024/05/06 20:34:48,192.168.0.208,0,0,0,0,0,0,0,0,0,0,0,0,4496701290,50308157,0,0,0,0,0,0,0,0,0,0,0,0,1802914225,27078116,4293287728,50287429,1322772554,27078084,0,276,0,276,276,0,0,0,0,0,0,0,0,0,0,0,2,2,334,334,335,335,1,0,0,0,0,0,0,0,0,0,0,0,163577856,144,0,0,0,0,0,0,126989,0,1073803292,0,0,52479,1610612736,0,1073741824,3221225472,0,1073741823,251658239,0,4294967295,67108864,0,0,2147483647,536809456,1073739903,1073733658,1880092927,133693440,0,0,0,0,0,1482752,70656,0,65536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4278255360
1714998899,0,2024/05/06 20:34:59,192.168.0.208,0,0,0,0,0,0,0,0,0,0,0,0,4496702918,50308172,0,0,0,0,0,0,0,0,0,0,0,0,1802914934,27078126,4293289296,50287444,1322773097,27078094,0,276,0,276,276,0,0,0,0,0,0,0,0,0,0,0,2,2,334,334,335,335,1,0,0,0,0,0,0,0,0,0,0,0,163577856,144,0,0,0,0,0,0,126989,0,1073803292,0,0,52479,1610612736,0,1073741824,3221225472,0,1073741823,251658239,0,4294967295,67108864,0,0,2147483647,536809456,1073739903,1073733658,1880092927,133693440,0,0,0,0,0,1482752,70656,0,65536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4278255360
1714998910,0,2024/05/06 20:35:10,192.168.0.208,0,0,0,0,0,0,0,0,0,0,0,0,4496704173,50308187,0,0,0,0,0,0,0,0,0,0,0,0,1802915574,27078136,4293290491,50287459,1322773553,27078104,0,276,0,276,276,0,0,0,0,0,0,0,0,0,0,0,2,2,334,334,335,335,1,0,0,0,0,0,0,0,0,0,0,0,163577856,144,0,0,0,0,0,0,126989,0,1073803292,0,0,52479,1610612736,0,1073741824,3221225472,0,1073741823,251658239,0,4294967295,67108864,0,0,2147483647,536809456,1073739903,1073733658,1880092927,133693440,0,0,0,0,0,1482752,70656,0,65536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4278255360
1714998921,0,2024/05/06 20:35:21,192.168.0.208,0,0,0,0,0,0,0,0,0,0,0,0,4496705487,50308202,0,0,0,0,0,0,0,0,0,0,0,0,1802916150,27078145,4293291745,50287474,1322773963,27078113,0,276,0,276,276,0,0,0,0,0,0,0,0,0,0,0,2,2,334,334,335,335,1,0,0,0,0,0,0,0,0,0,0,0,163577856,144,0,0,0,0,0,0,126989,0,1073803292,0,0,52479,1610612736,0,1073741824,3221225472,0,1073741823,251658239,0,4294967295,67108864,0,0,2147483647,536809456,1073739903,1073733658,1880092927,133693440,0,0,0,0,0,1482752,70656,0,65536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4278255360
1714998932,0,2024/05/06 20:35:32,192.168.0.208,0,0,0,0,0,0,0,0,0,0,0,0,4496707179,50308218,0,0,0,0,0,0,0,0,0,0,0,0,1802916923,27078156,4293293373,50287490,1322774548,27078124,0,276,0,276,276,0,0,0,0,0,0,0,0,0,0,0,2,2,334,334,335,335,1,0,0,0,0,0,0,0,0,0,0,0,163577856,144,0,0,0,0,0,0,126989,0,1073803292,0,0,52479,1610612736,0,1073741824,3221225472,0,1073741823,251658239,0,4294967295,67108864,0,0,2147483647,536809456,1073739903,1073733658,1880092927,133693440,0,0,0,0,0,1482752,70656,0,65536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4278255360
1714998942,0,2024/05/06 20:35:42,192.168.0.208,0,0,0,0,0,0,0,0,0,0,0,0,4496708493,50308233,0,0,0,0,0,0,0,0,0,0,0,0,1802917499,27078165,4293294627,50287505,1322774962,27078133,0,276,0,276,276,0,0,0,0,0,0,0,0,0,0,0,2,2,334,334,335,335,1,0,0,0,0,0,0,0,0,0,0,0,163577856,144,0,0,0,0,0,0,126989,0,1073803292,0,0,52479,1610612736,0,1073741824,3221225472,0,1073741823,251658239,0,4294967295,67108864,0,0,2147483647,536809456,1073739903,1073733658,1880092927,133693440,0,0,0,0,0,1482752,70656,0,65536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4278255360
1714998953,0,2024/05/06 20:35:53,192.168.0.208,0,0,0,0,0,0,0,0,0,0,0,0,4496709620,50308246,0,0,0,0,0,0,0,0,0,0,0,0,1802918011,27078173,4293295702,50287518,1322775330,27078141,0,276,0,276,276,0,0,0,0,0,0,0,0,0,0,0,2,2,334,334,335,335,1,0,0,0,0,0,0,0,0,0,0,0,163577856,144,0,0,0,0,0,0,126989,0,1073803292,0,0,52479,1610612736,0,1073741824,3221225472,0,1073741823,251658239,0,4294967295,67108864,0,0,2147483647,536809456,1073739903,1073733658,1880092927,133693440,0,0,0,0,0,1482752,70656,0,65536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4278255360
1714998964,0,2024/05/06 20:36:04,192.168.0.208,0,0,0,0,0,0,0,0,0,0,0,0,4496711312,50308262,0,0,0,0,0,0,0,0,0,0,0,0,1802918784,27078184,4293297390,50287535,1322775957,27078153,0,276,0,276,276,0,0,0,0,0,0,0,0,0,0,0,2,2,334,334,335,335,1,0,0,0,0,0,0,0,0,0,0,0,163577856,144,0,0,0,0,0,0,126989,0,1073803292,0,0,52479,1610612736,0,1073741824,3221225472,0,1073741823,251658239,0,4294967295,67108864,0,0,2147483647,536809456,1073739903,1073733658,1880092927,133693440,0,0,0,0,0,1482752,70656,0,65536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4278255360
1714998975,0,2024/05/06 20:36:15,192.168.0.208,0,0,0,0,0,0,0,0,0,0,0,0,4496712690,50308278,0,0,0,0,0,0,0,0,0,0,0,0,1802919424,27078194,4293298644,50287550,1322776371,27078162,0,276,0,276,276,0,0,0,0,0,0,0,0,0,0,0,2,2,334,334,335,335,1,0,0,0,0,0,0,0,0,0,0,0,163577856,144,0,0,0,0,0,0,126989,0,1073803292,0,0,52479,1610612736,0,1073741824,3221225472,0,1073741823,251658239,0,4294967295,67108864,0,0,2147483647,536809456,1073739903,1073733658,1880092927,133693440,0,0,0,0,0,1482752,70656,0,65536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4278255360
1714998986,0,2024/05/06 20:36:26,192.168.0.208,0,0,0,0,0,0,0,0,0,0,0,0,4496713881,50308292,0,0,0,0,0,0,0,0,0,0,0,0,1802920133,27078204,4293299779,50287564,1322776910,27078172,0,276,0,276,276,0,0,0,0,0,0,0,0,0,0,0,2,2,334,334,335,335,1,0,0,0,0,0,0,0,0,0,0,0,163577856,144,0,0,0,0,0,0,126989,0,1073803292,0,0,52479,1610612736,0,1073741824,3221225472,0,1073741823,251658239,0,4294967295,67108864,0,0,2147483647,536809456,1073739903,1073733658,1880092927,133693440,0,0,0,0,0,1482752,70656,0,65536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4278255360
1714998997,0,2024/05/06 20:36:37,192.168.0.208,0,0,0,0,0,0,0,0,0,0,0,0,4496715632,50308308,0,0,0,0,0,0,0,0,0,0,0,0,1802920709,27078213,4293301466,50287580,1322777324,27078181,0,276,0,276,276,0,0,0,0,0,0,0,0,0,0,0,2,2,334,334,335,335,1,0,0,0,0,0,0,0,0,0,0,0,163577856,144,0,0,0,0,0,0,126989,0,1073803292,0,0,52479,1610612736,0,1073741824,3221225472,0,1073741823,251658239,0,4294967295,67108864,0,0,2147483647,536809456,1073739903,1073733658,1880092927,133693440,0,0,0,0,0,1482752,70656,0,65536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4278255360
1714999007,0,2024/05/06 20:36:47,192.168.0.208,0,0,0,0,0,0,0,0,0,0,0,0,4496716759,50308321,0,0,0,0,0,0,0,0,0,0,0,0,1802921221,27078221,4293302601,50287594,1322777738,27078190,0,276,0,276,276,0,0,0,0,0,0,0,0,0,0,0,2,2,334,334,335,335,1,0,0,0,0,0,0,0,0,0,0,0,163577856,144,0,0,0,0,0,0,126989,0,1073803292,0,0,52479,1610612736,0,1073741824,3221225472,0,1073741823,251658239,0,4294967295,67108864,0,0,2147483647,536809456,1073739903,1073733658,1880092927,133693440,0,0,0,0,0,1482752,70656,0,65536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4278255360
1714999018,0,2024/05/06 20:36:58,192.168.0.208,0,0,0,0,0,0,0,0,0,0,0,0,4496718638,50308339,0,0,0,0,0,0,0,0,0,0,0,0,1802922058,27078233,4293304348,50287611,1322778319,27078201,0,276,0,276,276,0,0,0,0,0,0,0,0,0,0,0,2,2,334,334,335,335,1,0,0,0,0,0,0,0,0,0,0,0,163577856,144,0,0,0,0,0,0,126989,0,1073803292,0,0,52479,1610612736,0,1073741824,3221225472,0,1073741823,251658239,0,4294967295,67108864,0,0,2147483647,536809456,1073739903,1073733658,1880092927,133693440,0,0,0,0,0,1482752,70656,0,65536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4278255360
1714999029,0,2024/05/06 20:37:09,192.168.0.208,0,0,0,0,0,0,0,0,0,0,0,0,4496719765,50308352,0,0,0,0,0,0,0,0,0,0,0,0,1802922570,27078241,4293305483,50287625,1322778733,27078210,0,276,0,276,276,0,0,0,0,0,0,0,0,0,0,0,2,2,334,334,335,335,1,0,0,0,0,0,0,0,0,0,0,0,163577856,144,0,0,0,0,0,0,126989,0,1073803292,0,0,52479,1610612736,0,1073741824,3221225472,0,1073741823,251658239,0,4294967295,67108864,0,0,2147483647,536809456,1073739903,1073733658,1880092927,133693440,0,0,0,0,0,1482752,70656,0,65536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4278255360
1714999040,0,2024/05/06 20:37:20,192.168.0.208,0,0,0,0,0,0,0,0,0,0,0,0,4496721020,50308367,0,0,0,0,0,0,0,0,0,0,0,0,1802923210,27078251,4293306618,50287639,1322779143,27078219,0,276,0,276,276,0,0,0,0,0,0,0,0,0,0,0,2,2,334,334,335,335,1,0,0,0,0,0,0,0,0,0,0,0,163577856,144,0,0,0,0,0,0,126989,0,1073803292,0,0,52479,1610612736,0,1073741824,3221225472,0,1073741823,251658239,0,4294967295,67108864,0,0,2147483647,536809456,1073739903,1073733658,1880092927,133693440,0,0,0,0,0,1482752,70656,0,65536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4278255360
1714999051,0,2024/05/06 20:37:31,192.168.0.208,0,0,0,0,0,0,0,0,0,0,0,0,4496722771,50308383,0,0,0,0,0,0,0,0,0,0,0,0,1802923919,27078261,4293308305,50287655,1322779686,27078229,0,276,0,276,276,0,0,0,0,0,0,0,0,0,0,0,2,2,334,334,335,335,1,0,0,0,0,0,0,0,0,0,0,0,163577856,144,0,0,0,0,0,0,126989,0,1073803292,0,0,52479,1610612736,0,1073741824,3221225472,0,1073741823,251658239,0,4294967295,67108864,0,0,2147483647,536809456,1073739903,1073733658,1880092927,133693440,0,0,0,0,0,1482752,70656,0,65536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4278255360
1714999061,0,2024/05/06 20:37:41,192.168.0.208,0,0,0,0,0,0,0,0,0,0,0,0,4496724090,50308399,0,0,0,0,0,0,0,0,0,0,0,0,1802924623,27078272,4293309560,50287671,1322780184,27078240,0,276,0,276,276,0,0,0,0,0,0,0,0,0,0,0,2,2,334,334,335,335,1,0,0,0,0,0,0,0,0,0,0,0,163577856,144,0,0,0,0,0,0,126989,0,1073803292,0,0,52479,1610612736,0,1073741824,3221225472,0,1073741823,251658239,0,4294967295,67108864,0,0,2147483647,536809456,1073739903,1073733658,1880092927,133693440,0,0,0,0,0,1482752,70656,0,65536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4278255360
1714999072,0,2024/05/06 20:37:52,192.168.0.208,0,0,0,0,0,0,0,0,0,0,0,0,4496725404,50308414,0,0,0,0,0,0,0,0,0,0,0,0,1802925199,27078281,4293310814,50287686,1322780598,27078249,0,276,0,276,276,0,0,0,0,0,0,0,0,0,0,0,2,2,334,334,335,335,1,0,0,0,0,0,0,0,0,0,0,0,163577856,144,0,0,0,0,0,0,126989,0,1073803292,0,0,52479,1610612736,0,1073741824,3221225472,0,1073741823,251658239,0,4294967295,67108864,0,0,2147483647,536809456,1073739903,1073733658,1880092927,133693440,0,0,0,0,0,1482752,70656,0,65536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4278255360
1714999083,0,2024/05/06 20:38:03,192.168.0.208,0,0,0,0,0,0,0,0,0,0,0,0,4496727032,50308429,0,0,0,0,0,0,0,0,0,0,0,0,1802925908,27078291,4293312382,50287701,1322781137,27078259,0,276,0,276,276,0,0,0,0,0,0,0,0,0,0,0,2,2,334,334,335,335,1,0,0,0,0,0,0,0,0,0,0,0,163577856,144,0,0,0,0,0,0,126989,0,1073803292,0,0,52479,1610612736,0,1073741824,3221225472,0,1073741823,251658239,0,4294967295,67108864,0,0,2147483647,536809456,1073739903,1073733658,1880092927,133693440,0,0,0,0,0,1482752,70656,0,65536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4278255360
1714999094,0,2024/05/06 20:38:14,192.168.0.208,0,0,0,0,0,0,0,0,0,0,0,0,4496728159,50308442,0,0,0,0,0,0,0,0,0,0,0,0,1802926420,27078299,4293313457,50287714,1322781505,27078267,0,276,0,276,276,0,0,0,0,0,0,0,0,0,0,0,2,2,334,334,335,335,1,0,0,0,0,0,0,0,0,0,0,0,163577856,144,0,0,0,0,0,0,126989,0,1073803292,0,0,52479,1610612736,0,1073741824,3221225472,0,1073741823,251658239,0,4294967295,67108864,0,0,2147483647,536809456,1073739903,1073733658,1880092927,133693440,0,0,0,0,0,1482752,70656,0,65536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4278255360
1714999105,0,2024/05/06 20:38:25,192.168.0.208,0,0,0,0,0,0,0,0,0,0,0,0,4496729601,50308459,0,0,0,0,0,0,0,0,0,0,0,0,1802927257,27078311,4293314831,50287731,1322782132,27078279,0,276,0,276,276,0,0,0,0,0,0,0,0,0,0,0,2,2,334,334,335,335,1,0,0,0,0,0,0,0,0,0,0,0,163577856,144,0,0,0,0,0,0,126989,0,1073803292,0,0,52479,1610612736,0,1073741824,3221225472,0,1073741823,251658239,0,4294967295,67108864,0,0,2147483647,536809456,1073739903,1073733658,1880092927,133693440,0,0,0,0,0,1482752,70656,0,65536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4278255360
1714999116,0,2024/05/06 20:38:36,192.168.0.208,0,0,0,0,0,0,0,0,0,0,0,0,4496731229,50308474,0,0,0,0,0,0,0,0,0,0,0,0,1802927833,27078320,4293316399,50287746,1322782546,27078288,0,276,0,276,276,0,0,0,0,0,0,0,0,0,0,0,2,2,334,334,335,335,1,0,0,0,0,0,0,0,0,0,0,0,163577856,144,0,0,0,0,0,0,126989,0,1073803292,0,0,52479,1610612736,0,1073741824,3221225472,0,1073741823,251658239,0,4294967295,67108864,0,0,2147483647,536809456,1073739903,1073733658,1880092927,133693440,0,0,0,0,0,1482752,70656,0,65536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4278255360
1714999126,0,2024/05/06 20:38:46,192.168.0.208,0,0,0,0,0,0,0,0,0,0,0,0,4496732543,50308489,0,0,0,0,0,0,0,0,0,0,0,0,1802928409,27078329,4293317653,50287761,1322782956,27078297,0,276,0,276,276,0,0,0,0,0,0,0,0,0,0,0,2,2,334,334,335,335,1,0,0,0,0,0,0,0,0,0,0,0,163577856,144,0,0,0,0,0,0,126989,0,1073803292,0,0,52479,1610612736,0,1073741824,3221225472,0,1073741823,251658239,0,4294967295,67108864,0,0,2147483647,536809456,1073739903,1073733658,1880092927,133693440,0,0,0,0,0,1482752,70656,0,65536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4278255360
1714999137,0,2024/05/06 20:38:57,192.168.0.208,0,0,0,0,0,0,0,0,0,0,0,0,4496733734,50308503,0,0,0,0,0,0,0,0,0,0,0,0,1802929118,27078339,4293318788,50287775,1322783499,27078307,0,276,0,276,276,0,0,0,0,0,0,0,0,0,0,0,2,2,334,334,335,335,1,0,0,0,0,0,0,0,0,0,0,0,163577856,144,0,0,0,0,0,0,126989,0,1073803292,0,0,52479,1610612736,0,1073741824,3221225472,0,1073741823,251658239,0,4294967295,67108864,0,0,2147483647,536809456,1073739903,1073733658,1880092927,133693440,0,0,0,0,0,1482752,70656,0,65536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4278255360
